"","country","cohort_size","current_cov","curr_vacc_cohort_size","future_cov","future_vacc_cohort_size","curr_cc_prev","curr_mort_prev","curr_cost","curr_cost_prev","proj_cc_prev","proj_mort_prev","proj_cost","proj_cost_prev","year","current_net_cost","country_name","region","income_group"
"1","AFG",569750.07,0,463785.3,0.9,463785.3,0,0,0,0,3723.68,2888.79,6492994.2,2788373.91,2021,0,"Afghanistan","South Asia","Low income"
"2","AGO",521215.11,0,406887.3,0.9,406887.3,0,0,0,0,12367.47,9063.22,9765295.2,10956548.54,2021,0,"Angola","Sub-Saharan Africa","Lower middle income"
"3","ALB",14802.69,0,13068.9,0.9,13068.9,0,0,0,0,77.14,46.96,548371.04,47365.2,2021,0,"Albania","Europe & Central Asia","Upper middle income"
"4","ARE",47178.19,0.27,42095.7,0.9,42095.7,95.75,72.37,3599182.35,67804.79,319.16,241.24,11997274.5,226015.95,2021,3531377.56,"United Arab Emirates","Middle East & North Africa","High income"
"5","ARG",360518.26,0.59,319261.5,0.9,319261.5,2864.66,1885.78,8781961.55,10059290.9,4369.82,2876.61,13396212.54,15344681.03,2021,-1277329.35,"Argentina","Latin America & Caribbean","Upper middle income"
"6","ARM",19527.2,0.07,17172.9,0.9,17172.9,11.22,8.31,32056.08,7625.52,144.23,106.81,412149.6,98042.37,2021,24430.56,"Armenia","Europe & Central Asia","Upper middle income"
"7","AUS",161348.65,0.79,144483.3,0.9,144483.3,629.31,344.99,36144905.55,979849.13,716.93,393.03,41177740.5,1116283.82,2021,35165056.42,"Australia","East Asia & Pacific","High income"
"8","AUT",41027.36,0,36765,0.9,36765,0,0,0,0,201.88,106.42,10478025,297457.46,2021,0,"Austria","Europe & Central Asia","High income"
"9","AZE",70188.06,0,60435.9,0.9,60435.9,0,0,0,0,373.14,252.5,1450461.6,273247.61,2021,0,"Azerbaijan","Europe & Central Asia","Upper middle income"
"10","BDI",175375.02,0,140682.6,0.9,140682.6,0,0,0,0,5407.66,4525.73,1969556.4,5294329.71,2021,0,"Burundi","Sub-Saharan Africa","Low income"
"11","BEL",66264.53,0.69,59367.6,0.9,59367.6,320.45,147.56,12971820.6,460754.3,417.98,192.46,16919766,600983.88,2021,12511066.3,"Belgium","Europe & Central Asia","High income"
"12","BEN",171602.71,0,135362.7,0.9,135362.7,0,0,0,0,1538.53,1135.95,1895077.8,900744.06,2021,0,"Benin","Sub-Saharan Africa","Lower middle income"
"13","BFA",313154.02,0,247167.9,0.9,247167.9,0,0,0,0,3241.74,2695.48,3460350.6,1799702.7,2021,0,"Burkina Faso","Sub-Saharan Africa","Low income"
"14","BGD",1540694.09,0,1313982.9,0.9,1313982.9,0,0,0,0,11126.11,7801.67,18395760.6,8080472.61,2021,0,"Bangladesh","South Asia","Lower middle income"
"15","BGR",37095.13,0.08,33021.9,0.9,33021.9,43.42,23.98,123164.35,27953.78,488.46,269.77,1385598.92,314479.99,2021,95210.57,"Bulgaria","Europe & Central Asia","Upper middle income"
"16","BHR",9708.5,0,8649.9,0.9,8649.9,0,0,0,0,41.27,27.33,2465221.5,32701.36,2021,0,"Bahrain","Middle East & North Africa","High income"
"17","BHS",3119.76,0.09,2767.5,0.9,2767.5,4.42,3.25,78873.75,3838.16,44.18,32.47,788737.5,38381.58,2021,75035.59,"Bahamas, The","Latin America & Caribbean","High income"
"18","BIH",18128.98,0,16160.4,0.9,16160.4,0,0,0,0,162.19,90.91,678090.38,101153.34,2021,0,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income"
"19","BLR",49078.03,0,43863.3,0.9,43863.3,0,0,0,0,407.44,188.57,1840504.07,1034812.05,2021,0,"Belarus","Europe & Central Asia","Upper middle income"
"20","BLZ",3777.51,0.63,3333.6,0.9,3333.6,47.91,46.75,97914.5,39723.14,68.44,66.78,139877.86,56747.34,2021,58191.36,"Belize","Latin America & Caribbean","Upper middle income"
"21","BOL",122130.93,0.7,102366,0.9,102366,2105.01,1612.84,1910832,1329433.99,2706.44,2073.65,2456784,1709272.28,2021,581398.01,"Bolivia","Latin America & Caribbean","Lower middle income"
