ID,Price,Sqft,Num_Bedrm,Pool
1,360000,3032,4,0
2,340000,2058,4,0
3,250000,1780,4,0
4,205500,1638,4,0
5,275500,2196,4,0
6,248000,1966,4,1
7,229900,2216,3,0
8,150000,1597,2,0
9,195000,1622,3,0
10,160000,1976,3,0
11,190000,2812,7,1
12,559000,2791,3,0
13,535000,3381,5,0
14,525000,3459,5,0
15,299900,2090,3,0
16,527000,3232,5,0
17,169900,1502,2,0
18,335250,2747,3,0
19,323900,2890,4,0
20,200000,1825,3,0
21,211000,1578,4,0
22,212000,1763,3,0
23,245000,2517,4,0
24,140400,1872,3,0
25,295000,3266,3,0
26,170900,2020,1,0
27,229000,2164,4,0
28,218500,2080,3,1
29,160000,2208,2,0
30,259000,3048,6,0
31,164500,1460,3,0
32,280000,2540,3,0
33,154000,2208,2,0
34,272000,2560,4,0
35,180000,2061,4,0
36,157500,1980,3,0
37,242500,3308,5,0
38,182000,2616,5,0
39,178000,1460,4,0
40,171900,1580,2,0
41,165500,1460,3,0
42,183500,1540,3,0
43,135000,1388,2,0
44,175000,1624,3,0
45,149500,1580,2,0
46,177500,1820,3,0
47,155000,1733,4,0
48,145000,1896,3,0
49,178000,2038,2,0
50,156000,1436,3,0
51,159000,1690,3,0
52,160000,1496,2,0
53,112000,1668,2,0
54,84000,980,1,0
55,155000,2562,3,0
56,360000,2304,5,0
57,104000,1268,2,0
58,420000,2283,3,0
59,355000,2060,2,0
60,165000,2087,2,0
61,244000,2081,4,0
62,179900,1696,3,0
63,253000,2222,4,0
64,200000,2110,5,0
65,200000,1774,4,0
66,147700,1592,3,0
67,188700,1748,3,0
68,177000,1985,3,0
69,585000,2558,2,1
70,549900,4000,6,1
71,675000,3942,4,0
72,830000,3889,4,0
73,920000,3857,4,0
74,855000,4756,4,0
75,585500,3302,4,0
76,399000,2629,3,0
77,790000,4418,5,0
78,665000,4746,4,0
79,725000,3242,3,0
80,647000,2464,3,0
81,780000,4419,4,0
82,657500,3877,3,0
83,578000,3808,5,0
84,500000,3376,5,0
85,484530,2940,3,1
86,609000,2654,5,0
87,635000,2672,4,0
88,519000,3386,4,0
89,625100,3648,4,0
90,585444,3455,4,0
91,399900,3321,3,1
92,389900,2817,4,0
93,649000,3210,3,0
94,535000,3588,4,0
95,640000,2705,3,0
96,600000,2344,4,0
97,582500,4264,5,0
98,545000,2615,3,0
99,480000,3608,6,0
100,595000,2479,4,0
101,610000,3251,3,1
102,570000,2547,2,0
103,479000,5032,7,0
104,545000,4973,6,1
105,335000,2582,4,0
106,629000,3139,6,1
107,505500,3516,4,0
108,528750,2129,0,0
109,370000,2936,4,0
110,529000,3351,5,0
111,490000,3136,4,0
112,535000,3525,4,0
113,612000,3917,6,0
114,442500,2702,4,0
115,500000,3644,3,0
116,539000,3072,4,0
117,545500,3233,4,0
118,424000,2918,4,0
119,325000,3266,4,0
120,367000,2940,4,0
121,470000,3430,3,1
122,393000,2472,4,0
123,530000,2878,4,0
124,400000,2537,3,0
