Event #,ET,IT (rv),ST (rv),TM,SS ,#WL,AT,DT,#INSYS,TIME between events,,,,Fraction of time busy,Average in the system,,,,,,
0,,,,,,,,,,,,,,,,,,,,,
1,,4.90,1.13,,,,,,,,,,,,,,,,,,
2,,1.89,4.01,,,,,,,,,,,,,,,,,,
3,,5.92,1.98,,,,,,,,,,,,,,,,,,
4,,12.50,0.33,,,,,,,,,,,,,,,,,,
5,,4.38,12.49,,,,,,,,,,,,,,,,,,
6,,10.74,9.86,,,,,,,,,,,,,,,,,,
7,,22.14,0.33,,,,,,,,,,,,,,,,,,
8,,0.30,11.55,,,,,,,,,,,,,,,,,,
9,,1.66,11.32,,,,,,,,,,,,,,,,,,
10,,0.55,0.88,,,,,,,,,,,,,,,,,,
11,,23.70,7.48,,,,,,,,,,,,,,,,,,
12,,0.41,11.23,,,,,,,,,,,,,,,,,,
13,,9.11,5.03,,,,,,,,,,,,,,,,,,
14,,8.00,2.28,,,,,,,,,,,,,,,,,,
15,,3.21,2.98,,,,,,,,,,,,,,,,,,
16,,2.72,0.05,,,,,,,,,,,,,,,,,,
17,,0.31,0.29,,,,,,,,,,,,,,,,,,
18,,2.99,14.85,,,,,,,,,,,,,,,,,,
19,,15.60,3.58,,,,,,,,,,,,,,,,,,
20,,3.62,1.68,,,,,,,,,,,,,,,,,,
21,,0.83,3.25,,,,,,,,,,,,,,,,,,
22,,13.17,2.29,,,,,,,,,,,,,,,,,,
23,,12.90,2.74,,,,,,,,,,,,,,,,,,
24,,7.58,1.06,,,,,,,,,,,,,,,,,,
25,,4.75,0.55,,,,,,,,,,,,,,,,,,
26,,3.43,6.79,,,,,,,,,,,,,,,,,,
27,,5.39,5.69,,,,,,,,,,,,,,,,,,
28,,0.37,7.49,,,,,,,,,,,,,,,,,,
29,,0.40,1.83,,,,,,,,,,,,,,,,,,
30,,1.81,6.73,,,,,,,,,,,,,,,,,,
31,,2.79,4.09,,,,,,,,,,,,,,,,,,
32,,1.88,2.53,,,,,,,,,,,,,,,,,,
33,,2.20,5.79,,,,,,,,,,,,,,,,,,
34,,0.88,1.40,,,,,,,,,,,,,,,,,,
35,,10.74,1.78,,,,,,,,,,,,,,,,,,
