"","country","cohort_size","current_cov","curr_vacc_cohort_size","future_cov","future_vacc_cohort_size","curr_cc_prev","curr_mort_prev","curr_cost","curr_cost_prev","proj_cc_prev","proj_mort_prev","proj_cost","proj_cost_prev","year","cancer_prevented","deaths_prevented","current_net_cost","future_net_cost","additional_cost","country_name","region","income_group"
"1","AFG",569750.07,0,463785.3,0.9,463785.3,0,0,0,0,3723.68,2888.79,6492994.2,2788373.91,2021,3723.68,2888.79,0,3704620.29,3704620.29,"Afghanistan","South Asia","Low income"
"2","AGO",521215.11,0,406887.3,0.9,406887.3,0,0,0,0,12367.47,9063.22,9765295.2,10956548.54,2021,12367.47,9063.22,0,-1191253.34,-1191253.34,"Angola","Sub-Saharan Africa","Lower middle income"
"3","ALB",14802.69,0,13068.9,0.9,13068.9,0,0,0,0,77.14,46.96,548371.04,47365.2,2021,77.14,46.96,0,501005.84,501005.84,"Albania","Europe & Central Asia","Upper middle income"
"4","ARE",47178.19,0,42095.7,0.9,42095.7,0,0,0,0,319.16,241.24,11997274.5,226015.95,2021,319.16,241.24,0,11771258.55,11771258.55,"United Arab Emirates","Middle East & North Africa","High income"
"5","ARG",360518.26,0.53,319261.5,0.9,319261.5,2573.34,1694.01,7888880.72,9036312.16,4369.82,2876.61,13396212.54,15344681.03,2021,1796.48,1182.6,-1147431.44,-1948468.49,346394.390000001,"Argentina","Latin America & Caribbean","Upper middle income"
"6","ARM",19527.2,0.08,17172.9,0.9,17172.9,12.82,9.49,36635.52,8714.88,144.23,106.81,412149.6,98042.37,2021,131.41,97.32,27920.64,314107.23,258265.95,"Armenia","Europe & Central Asia","Upper middle income"
"7","AUS",161348.65,0.66,144483.3,0.9,144483.3,525.75,288.22,30197009.7,818608.14,716.93,393.03,41177740.5,1116283.82,2021,191.18,104.81,29378401.56,40061456.68,-18695346.44,"Australia","East Asia & Pacific","High income"
"8","AUT",41027.36,0,36765,0.9,36765,0,0,0,0,201.88,106.42,10478025,297457.46,2021,201.88,106.42,0,10180567.54,10180567.54,"Austria","Europe & Central Asia","High income"
"9","AZE",70188.06,0,60435.9,0.9,60435.9,0,0,0,0,373.14,252.5,1450461.6,273247.61,2021,373.14,252.5,0,1177213.99,1177213.99,"Azerbaijan","Europe & Central Asia","Upper middle income"
"10","BDI",175375.02,0,140682.6,0.9,140682.6,0,0,0,0,5407.66,4525.73,1969556.4,5294329.71,2021,5407.66,4525.73,0,-3324773.31,-3324773.31,"Burundi","Sub-Saharan Africa","Low income"
"11","BEL",66264.53,0.7,59367.6,0.9,59367.6,325.1,149.69,13159818,467431.9,417.98,192.46,16919766,600983.88,2021,92.88,42.77,12692386.1,16318782.12,-9065990.08,"Belgium","Europe & Central Asia","High income"
"12","BEN",171602.71,0,135362.7,0.9,135362.7,0,0,0,0,1538.53,1135.95,1895077.8,900744.06,2021,1538.53,1135.95,0,994333.74,994333.74,"Benin","Sub-Saharan Africa","Lower middle income"
"13","BFA",313154.02,0,247167.9,0.9,247167.9,0,0,0,0,3241.74,2695.48,3460350.6,1799702.7,2021,3241.74,2695.48,0,1660647.9,1660647.9,"Burkina Faso","Sub-Saharan Africa","Low income"
"14","BGD",1540694.09,0,1313982.9,0.9,1313982.9,0,0,0,0,11126.11,7801.67,18395760.6,8080472.61,2021,11126.11,7801.67,0,10315287.99,10315287.99,"Bangladesh","South Asia","Lower middle income"
"15","BGR",37095.13,0.03,33021.9,0.9,33021.9,16.28,8.99,46186.63,10482.67,488.46,269.77,1385598.92,314479.99,2021,472.18,260.78,35703.96,1071118.93,999711.01,"Bulgaria","Europe & Central Asia","Upper middle income"
"16","BHR",9708.5,0,8649.9,0.9,8649.9,0,0,0,0,41.27,27.33,2465221.5,32701.36,2021,41.27,27.33,0,2432520.14,2432520.14,"Bahrain","Middle East & North Africa","High income"
"17","BHS",3119.76,0,2767.5,0.9,2767.5,0,0,0,0,44.18,32.47,788737.5,38381.58,2021,44.18,32.47,0,750355.92,750355.92,"Bahamas, The","Latin America & Caribbean","High income"
"18","BIH",18128.98,0,16160.4,0.9,16160.4,0,0,0,0,162.19,90.91,678090.38,101153.34,2021,162.19,90.91,0,576937.04,576937.04,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income"
